GENDER,NAME,ORGANIZATION,SPECIALITY,_id
F,Tyesha Crist,62cba98080e2da8f01b99238,GENERAL MEDICINE,62cd0ce286b0448a549eacd6
F,Lee Little,62cba98080e2da8f01b99239,CLINICIAN,62cd0ce286b0448a549eacd7
M,Shane Schaden,62cba98080e2da8f01b99239,GENERAL MEDICINE,62cd0ce286b0448a549eacd8
F,Sharita Adams,62cba98080e2da8f01b99239,OPTOMETRY,62cd0ce286b0448a549eacd9
F,Audra Feest,62cba98080e2da8f01b99239,PSYCHOLOGIST,62cd0ce286b0448a549eacda
F,Mana Rodriguez,62cba98080e2da8f01b99239,CHIROPRACTIC,62cd0ce286b0448a549eacdb
F,Genevive Jacobi,62cba98080e2da8f01b99239,NURSE,62cd0ce286b0448a549eacdc
F,Luise Hermann,62cba98080e2da8f01b99239,PEDIATRICS,62cd0ce286b0448a549eacdd
M,Homero Moreno,62cba98080e2da8f01b99239,NURSE,62cd0ce286b0448a549eacde
M,Tyron Smith,62cba98080e2da8f01b99239,GENERAL MEDICINE,62cd0ce286b0448a549eacdf
F,Palma Marks,62cba98080e2da8f01b9923a,CLINICIAN,62cd0ce286b0448a549eace0
F,Willena Reynolds,62cba98080e2da8f01b9923a,GENERAL MEDICINE,62cd0ce286b0448a549eace1
M,Kelley Kilback,62cba98080e2da8f01b9923a,OPTOMETRY,62cd0ce286b0448a549eace2
M,Jefferson Wunsch,62cba98080e2da8f01b9923a,PSYCHOLOGIST,62cd0ce286b0448a549eace3
F,Jeanine Graham,62cba98080e2da8f01b9923a,CHIROPRACTIC,62cd0ce286b0448a549eace4
F,Temeka Denesik,62cba98080e2da8f01b9923a,NURSE,62cd0ce286b0448a549eace5
M,Hern Olivera,62cba98080e2da8f01b9923a,PEDIATRICS,62cd0ce286b0448a549eace6
F,Farrah Gaylord,62cba98080e2da8f01b9923a,NURSE,62cd0ce286b0448a549eace7
M,Bertram Trantow,62cba98080e2da8f01b9923a,GENERAL MEDICINE,62cd0ce286b0448a549eace8
M,Riley Howell,62cba98080e2da8f01b9923b,CLINICIAN,62cd0ce286b0448a549eace9
F,Jesse Raynor,62cba98080e2da8f01b9923b,GENERAL MEDICINE,62cd0ce286b0448a549eacea
M,Desmond Cruickshank,62cba98080e2da8f01b9923b,OPTOMETRY,62cd0ce286b0448a549eaceb
M,Kory Dickens,62cba98080e2da8f01b9923b,PSYCHOLOGIST,62cd0ce286b0448a549eacec
F,Krishna Spencer,62cba98080e2da8f01b9923b,CHIROPRACTIC,62cd0ce286b0448a549eaced
F,Lura Wehner,62cba98080e2da8f01b9923b,NURSE,62cd0ce286b0448a549eacee
F,Risa Champlin,62cba98080e2da8f01b9923b,PEDIATRICS,62cd0ce286b0448a549eacef
M,Felipe Greenholt,62cba98080e2da8f01b9923b,NURSE,62cd0ce286b0448a549eacf0
M,Deangelo Toy,62cba98080e2da8f01b9923b,GENERAL MEDICINE,62cd0ce286b0448a549eacf1
F,Monet Fadel,62cba98080e2da8f01b9923c,CLINICIAN,62cd0ce286b0448a549eacf2
F,Candyce Berge,62cba98080e2da8f01b9923c,GENERAL MEDICINE,62cd0ce286b0448a549eacf3
M,Pat Ondricka,62cba98080e2da8f01b9923c,OPTOMETRY,62cd0ce286b0448a549eacf4
M,Miquel Thiel,62cba98080e2da8f01b9923c,PSYCHOLOGIST,62cd0ce286b0448a549eacf5
F,Toshia Hintz,62cba98080e2da8f01b9923c,CHIROPRACTIC,62cd0ce286b0448a549eacf6
F,Freeda Wolff,62cba98080e2da8f01b9923c,NURSE,62cd0ce286b0448a549eacf7
F,Reanna Nikolaus,62cba98080e2da8f01b9923c,PEDIATRICS,62cd0ce286b0448a549eacf8
F,Lien Koch,62cba98080e2da8f01b9923c,NURSE,62cd0ce286b0448a549eacf9
M,Herschel Muller,62cba98080e2da8f01b9923c,GENERAL MEDICINE,62cd0ce286b0448a549eacfa
F,Viviana Kon,62cba98080e2da8f01b9923d,CLINICIAN,62cd0ce286b0448a549eacfb
M,Rolland Friesen,62cba98080e2da8f01b9923d,GENERAL MEDICINE,62cd0ce286b0448a549eacfc
M,Scottie Kuhn,62cba98080e2da8f01b9923d,OPTOMETRY,62cd0ce286b0448a549eacfd
M,Randall Rohan,62cba98080e2da8f01b9923d,PSYCHOLOGIST,62cd0ce286b0448a549eacfe
M,Brendan Ratke,62cba98080e2da8f01b9923d,CHIROPRACTIC,62cd0ce286b0448a549eacff
F,Martin Zemlak,62cba98080e2da8f01b9923d,NURSE,62cd0ce286b0448a549ead00
M,Daryl Bartoletti,62cba98080e2da8f01b9923d,PEDIATRICS,62cd0ce286b0448a549ead01
F,Dede Kunde,62cba98080e2da8f01b9923d,NURSE,62cd0ce286b0448a549ead02
F,Milda Shanahan,62cba98080e2da8f01b9923d,GENERAL MEDICINE,62cd0ce286b0448a549ead03
M,Vaughn Goldner,62cba98080e2da8f01b9923e,CLINICIAN,62cd0ce286b0448a549ead04
F,Vania Kertzmann,62cba98080e2da8f01b9923e,GENERAL MEDICINE,62cd0ce286b0448a549ead05
F,Loren Blanda,62cba98080e2da8f01b9923e,OPTOMETRY,62cd0ce286b0448a549ead06
M,Bernard Jast,62cba98080e2da8f01b9923e,PSYCHOLOGIST,62cd0ce286b0448a549ead07
M,Isiah Reynolds,62cba98080e2da8f01b9923e,CHIROPRACTIC,62cd0ce286b0448a549ead08
F,Marisela Cruickshank,62cba98080e2da8f01b9923e,NURSE,62cd0ce286b0448a549ead09
F,Ivey Reynolds,62cba98080e2da8f01b9923e,PEDIATRICS,62cd0ce286b0448a549ead0a
M,Dylan Hane,62cba98080e2da8f01b9923e,NURSE,62cd0ce286b0448a549ead0b
F,Rochell Goldner,62cba98080e2da8f01b9923e,GENERAL MEDICINE,62cd0ce286b0448a549ead0c
M,Elton Ryan,62cba98080e2da8f01b9923f,CLINICIAN,62cd0ce286b0448a549ead0d
M,Jimmy Witting,62cba98080e2da8f01b9923f,GENERAL MEDICINE,62cd0ce286b0448a549ead0e
M,Nelson Armstrong,62cba98080e2da8f01b9923f,OPTOMETRY,62cd0ce286b0448a549ead0f
M,Terry Marvin,62cba98080e2da8f01b9923f,PSYCHOLOGIST,62cd0ce286b0448a549ead10
F,Blanch Bradtke,62cba98080e2da8f01b9923f,CHIROPRACTIC,62cd0ce286b0448a549ead11
M,Isaias Ortiz,62cba98080e2da8f01b9923f,NURSE,62cd0ce286b0448a549ead12
F,Elena Cadena,62cba98080e2da8f01b9923f,PEDIATRICS,62cd0ce286b0448a549ead13
F,Mandy Stroman,62cba98080e2da8f01b9923f,NURSE,62cd0ce286b0448a549ead14
F,Gabriela Feil,62cba98080e2da8f01b9923f,GENERAL MEDICINE,62cd0ce286b0448a549ead15
M,Mikel Wunsch,62cba98080e2da8f01b99240,CLINICIAN,62cd0ce286b0448a549ead16
F,Nakisha Skiles,62cba98080e2da8f01b99240,GENERAL MEDICINE,62cd0ce286b0448a549ead17
F,Mechelle Sanford,62cba98080e2da8f01b99240,OPTOMETRY,62cd0ce286b0448a549ead18
M,Emery Dibbert,62cba98080e2da8f01b99240,PSYCHOLOGIST,62cd0ce286b0448a549ead19
F,Stormy Wyman,62cba98080e2da8f01b99240,CHIROPRACTIC,62cd0ce286b0448a549ead1a
M,Wade Spencer,62cba98080e2da8f01b99240,NURSE,62cd0ce286b0448a549ead1b
F,Harriette Wunsch,62cba98080e2da8f01b99240,PEDIATRICS,62cd0ce286b0448a549ead1c
M,Erasmo Mayert,62cba98080e2da8f01b99240,NURSE,62cd0ce286b0448a549ead1d
F,Eloise Wehner,62cba98080e2da8f01b99240,GENERAL MEDICINE,62cd0ce286b0448a549ead1e
M,Terrence Rath,62cba98080e2da8f01b99241,CLINICIAN,62cd0ce286b0448a549ead1f
F,Audrey Nicolas,62cba98080e2da8f01b99241,GENERAL MEDICINE,62cd0ce286b0448a549ead20
F,Mar Soledad,62cba98080e2da8f01b99241,OPTOMETRY,62cd0ce286b0448a549ead21
M,Kory Kunde,62cba98080e2da8f01b99241,PSYCHOLOGIST,62cd0ce286b0448a549ead22
M,Rich Mitchell,62cba98080e2da8f01b99241,CHIROPRACTIC,62cd0ce286b0448a549ead23
M,Israel Hills,62cba98080e2da8f01b99241,NURSE,62cd0ce286b0448a549ead24
M,Lorenzo Lind,62cba98080e2da8f01b99241,PEDIATRICS,62cd0ce286b0448a549ead25
M,Logan Moore,62cba98080e2da8f01b99241,NURSE,62cd0ce286b0448a549ead26
F,Elenor Moore,62cba98080e2da8f01b99241,GENERAL MEDICINE,62cd0ce286b0448a549ead27
M,Devin Legros,62cba98080e2da8f01b99242,CLINICIAN,62cd0ce286b0448a549ead28
F,Lisette Russel,62cba98080e2da8f01b99242,GENERAL MEDICINE,62cd0ce286b0448a549ead29
F,Gay King,62cba98080e2da8f01b99242,OPTOMETRY,62cd0ce286b0448a549ead2a
F,Gema Anderson,62cba98080e2da8f01b99242,PSYCHOLOGIST,62cd0ce286b0448a549ead2b
M,Luther Hauck,62cba98080e2da8f01b99242,CHIROPRACTIC,62cd0ce286b0448a549ead2c
M,Jesus Schmeler,62cba98080e2da8f01b99242,NURSE,62cd0ce286b0448a549ead2d
F,Mar Elena,62cba98080e2da8f01b99242,PEDIATRICS,62cd0ce286b0448a549ead2e
F,Sheri Kirlin,62cba98080e2da8f01b99242,NURSE,62cd0ce286b0448a549ead2f
M,Pablo Alcala,62cba98080e2da8f01b99242,GENERAL MEDICINE,62cd0ce286b0448a549ead30
F,Elyse Walsh,62cba98080e2da8f01b99243,CLINICIAN,62cd0ce286b0448a549ead31
M,Odell Bahringer,62cba98080e2da8f01b99243,GENERAL MEDICINE,62cd0ce286b0448a549ead32
M,Emile Towne,62cba98080e2da8f01b99243,OPTOMETRY,62cd0ce286b0448a549ead33
F,Lily Schaefer,62cba98080e2da8f01b99243,PSYCHOLOGIST,62cd0ce286b0448a549ead34
M,Jerald Lebsack,62cba98080e2da8f01b99243,CHIROPRACTIC,62cd0ce286b0448a549ead35
F,Venita Schroeder,62cba98080e2da8f01b99243,NURSE,62cd0ce286b0448a549ead36
F,Violeta Ryan,62cba98080e2da8f01b99243,PEDIATRICS,62cd0ce286b0448a549ead37
M,Rocco Mosciski,62cba98080e2da8f01b99243,NURSE,62cd0ce286b0448a549ead38
F,Cassi Lebsack,62cba98080e2da8f01b99243,GENERAL MEDICINE,62cd0ce286b0448a549ead39
M,Doug Price,62cba98080e2da8f01b99244,CLINICIAN,62cd0ce286b0448a549ead3a
F,Dorene Huel,62cba98080e2da8f01b99244,GENERAL MEDICINE,62cd0ce286b0448a549ead3b
M,Norbert Wisozk,62cba98080e2da8f01b99244,OPTOMETRY,62cd0ce286b0448a549ead3c
M,Homero De,62cba98080e2da8f01b99244,PSYCHOLOGIST,62cd0ce286b0448a549ead3d
F,Shondra Ledner,62cba98080e2da8f01b99244,CHIROPRACTIC,62cd0ce286b0448a549ead3e
F,Sally Heidenreich,62cba98080e2da8f01b99244,NURSE,62cd0ce286b0448a549ead3f
F,Janay Schaden,62cba98080e2da8f01b99244,PEDIATRICS,62cd0ce286b0448a549ead40
F,Hermine Mills,62cba98080e2da8f01b99244,NURSE,62cd0ce286b0448a549ead41
M,Randell Doyle,62cba98080e2da8f01b99244,GENERAL MEDICINE,62cd0ce286b0448a549ead42
M,Alton Strosin,62cba98080e2da8f01b99245,CLINICIAN,62cd0ce286b0448a549ead43
M,Eugenio Rau,62cba98080e2da8f01b99245,GENERAL MEDICINE,62cd0ce286b0448a549ead44
F,Anne Kiehn,62cba98080e2da8f01b99245,OPTOMETRY,62cd0ce286b0448a549ead45
F,Chanda Klocko,62cba98080e2da8f01b99245,PSYCHOLOGIST,62cd0ce286b0448a549ead46
M,Quinn Murazik,62cba98080e2da8f01b99245,CHIROPRACTIC,62cd0ce286b0448a549ead47
F,Rafaela Maggio,62cba98080e2da8f01b99245,NURSE,62cd0ce286b0448a549ead48
F,Margarett Thompson,62cba98080e2da8f01b99245,PEDIATRICS,62cd0ce286b0448a549ead49
M,Jos Luis,62cba98080e2da8f01b99245,NURSE,62cd0ce286b0448a549ead4a
M,Connie Kutch,62cba98080e2da8f01b99245,GENERAL MEDICINE,62cd0ce286b0448a549ead4b
M,Randal Waelchi,62cba98080e2da8f01b99246,CLINICIAN,62cd0ce286b0448a549ead4c
F,Evangelina Lueilwitz,62cba98080e2da8f01b99246,GENERAL MEDICINE,62cd0ce286b0448a549ead4d
M,Ralph Cartwright,62cba98080e2da8f01b99246,OPTOMETRY,62cd0ce286b0448a549ead4e
F,Rochell Runte,62cba98080e2da8f01b99246,PSYCHOLOGIST,62cd0ce286b0448a549ead4f
M,Buddy Ziemann,62cba98080e2da8f01b99246,CHIROPRACTIC,62cd0ce286b0448a549ead50
F,Ebonie Tillman,62cba98080e2da8f01b99246,NURSE,62cd0ce286b0448a549ead51
F,Meryl Terry,62cba98080e2da8f01b99246,PEDIATRICS,62cd0ce286b0448a549ead52
M,Harry Lang,62cba98080e2da8f01b99246,NURSE,62cd0ce286b0448a549ead53
F,Steven Hand,62cba98080e2da8f01b99246,GENERAL MEDICINE,62cd0ce286b0448a549ead54
F,Takisha Bechtelar,62cba98080e2da8f01b99247,CLINICIAN,62cd0ce286b0448a549ead55
F,Hee Rolfson,62cba98080e2da8f01b99247,GENERAL MEDICINE,62cd0ce286b0448a549ead56
M,Lauren Satterfield,62cba98080e2da8f01b99247,OPTOMETRY,62cd0ce286b0448a549ead57
M,Robt Kuhic,62cba98080e2da8f01b99247,PSYCHOLOGIST,62cd0ce286b0448a549ead58
F,Dorthea Runolfsson,62cba98080e2da8f01b99247,CHIROPRACTIC,62cd0ce286b0448a549ead59
M,Chester Ledner,62cba98080e2da8f01b99247,NURSE,62cd0ce286b0448a549ead5a
M,Rodrigo Gutmann,62cba98080e2da8f01b99247,PEDIATRICS,62cd0ce286b0448a549ead5b
M,Reyes Bechtelar,62cba98080e2da8f01b99247,NURSE,62cd0ce286b0448a549ead5c
M,Carmen Sipes,62cba98080e2da8f01b99247,GENERAL MEDICINE,62cd0ce286b0448a549ead5d
M,Clemente Armend,62cba98080e2da8f01b99248,CLINICIAN,62cd0ce286b0448a549ead5e
M,Elbert Harber,62cba98080e2da8f01b99248,GENERAL MEDICINE,62cd0ce286b0448a549ead5f
F,Concepci Orta,62cba98080e2da8f01b99248,OPTOMETRY,62cd0ce286b0448a549ead60
M,Isiah Reinger,62cba98080e2da8f01b99248,PSYCHOLOGIST,62cd0ce286b0448a549ead61
M,Marcos Buckridge,62cba98080e2da8f01b99248,CHIROPRACTIC,62cd0ce286b0448a549ead62
F,Verona White,62cba98080e2da8f01b99248,NURSE,62cd0ce286b0448a549ead63
F,Enda Raynor,62cba98080e2da8f01b99248,PEDIATRICS,62cd0ce286b0448a549ead64
F,Dulce Leannon,62cba98080e2da8f01b99248,NURSE,62cd0ce286b0448a549ead65
M,Erwin Ondricka,62cba98080e2da8f01b99248,GENERAL MEDICINE,62cd0ce286b0448a549ead66
M,Lawerence Wisoky,62cba98080e2da8f01b99249,CLINICIAN,62cd0ce286b0448a549ead67
M,Santos Kihn,62cba98080e2da8f01b99249,GENERAL MEDICINE,62cd0ce286b0448a549ead68
M,Millard Skiles,62cba98080e2da8f01b99249,OPTOMETRY,62cd0ce286b0448a549ead69
F,Ellan Krajcik,62cba98080e2da8f01b99249,PSYCHOLOGIST,62cd0ce286b0448a549ead6a
F,Ouida Cruickshank,62cba98080e2da8f01b99249,CHIROPRACTIC,62cd0ce286b0448a549ead6b
F,Hollie Von,62cba98080e2da8f01b99249,NURSE,62cd0ce286b0448a549ead6c
F,Yesenia Cormier,62cba98080e2da8f01b99249,PEDIATRICS,62cd0ce286b0448a549ead6d
F,Candance Moen,62cba98080e2da8f01b99249,NURSE,62cd0ce286b0448a549ead6e
F,Gilma Schulist,62cba98080e2da8f01b99249,GENERAL MEDICINE,62cd0ce286b0448a549ead6f
M,Bert Reilly,62cba98080e2da8f01b9924a,CLINICIAN,62cd0ce286b0448a549ead70
F,Wendy Paucek,62cba98080e2da8f01b9924a,GENERAL MEDICINE,62cd0ce286b0448a549ead71
M,Jimmie Greenholt,62cba98080e2da8f01b9924a,OPTOMETRY,62cd0ce286b0448a549ead72
M,Shelton Lebsack,62cba98080e2da8f01b9924a,PSYCHOLOGIST,62cd0ce286b0448a549ead73
F,Theo Reichert,62cba98080e2da8f01b9924a,CHIROPRACTIC,62cd0ce286b0448a549ead74
M,Erick Yundt,62cba98080e2da8f01b9924a,NURSE,62cd0ce286b0448a549ead75
M,Bryon Skiles,62cba98080e2da8f01b9924a,PEDIATRICS,62cd0ce286b0448a549ead76
M,Gerry Rogahn,62cba98080e2da8f01b9924a,NURSE,62cd0ce286b0448a549ead77
F,Nedra Bergnaum,62cba98080e2da8f01b9924a,GENERAL MEDICINE,62cd0ce286b0448a549ead78
F,Malka Hodkiewicz,62cba98080e2da8f01b9924b,CLINICIAN,62cd0ce286b0448a549ead79
F,Cherelle Kunze,62cba98080e2da8f01b9924b,GENERAL MEDICINE,62cd0ce286b0448a549ead7a
F,Andree Zieme,62cba98080e2da8f01b9924b,OPTOMETRY,62cd0ce286b0448a549ead7b
M,Curtis Abshire,62cba98080e2da8f01b9924b,PSYCHOLOGIST,62cd0ce286b0448a549ead7c
M,Diego Cartwright,62cba98080e2da8f01b9924b,CHIROPRACTIC,62cd0ce286b0448a549ead7d
M,Isaac Hudson,62cba98080e2da8f01b9924b,NURSE,62cd0ce286b0448a549ead7e
M,Salvador Cuellar,62cba98080e2da8f01b9924b,PEDIATRICS,62cd0ce286b0448a549ead7f
F,Alfredia Eichmann,62cba98080e2da8f01b9924b,NURSE,62cd0ce286b0448a549ead80
M,Rudy Cruickshank,62cba98080e2da8f01b9924b,GENERAL MEDICINE,62cd0ce286b0448a549ead81
M,Brandon Orn,62cba98080e2da8f01b9924c,CLINICIAN,62cd0ce286b0448a549ead82
F,Claudia Kreiger,62cba98080e2da8f01b9924c,GENERAL MEDICINE,62cd0ce286b0448a549ead83
M,Julio Cesar,62cba98080e2da8f01b9924c,OPTOMETRY,62cd0ce286b0448a549ead84
M,Lane Buckridge,62cba98080e2da8f01b9924c,PSYCHOLOGIST,62cd0ce286b0448a549ead85
F,Corinne Kub,62cba98080e2da8f01b9924c,CHIROPRACTIC,62cd0ce286b0448a549ead86
F,Susanne Connell,62cba98080e2da8f01b9924c,NURSE,62cd0ce286b0448a549ead87
M,Mateo Cepeda,62cba98080e2da8f01b9924c,PEDIATRICS,62cd0ce286b0448a549ead88
F,Felisa Feest,62cba98080e2da8f01b9924c,NURSE,62cd0ce286b0448a549ead89
F,Eloisa Yundt,62cba98080e2da8f01b9924c,GENERAL MEDICINE,62cd0ce286b0448a549ead8a
F,Marcela Ramos,62cba98080e2da8f01b9924d,CLINICIAN,62cd0ce286b0448a549ead8b
F,Melia Mc,62cba98080e2da8f01b9924d,GENERAL MEDICINE,62cd0ce286b0448a549ead8c
M,Austin Kunze,62cba98080e2da8f01b9924d,OPTOMETRY,62cd0ce286b0448a549ead8d
M,Bradley Ferry,62cba98080e2da8f01b9924d,PSYCHOLOGIST,62cd0ce286b0448a549ead8e
F,Charlena Walker,62cba98080e2da8f01b9924d,CHIROPRACTIC,62cd0ce286b0448a549ead8f
M,Jos Emilio,62cba98080e2da8f01b9924d,NURSE,62cd0ce286b0448a549ead90
F,Evan Nitzsche,62cba98080e2da8f01b9924d,PEDIATRICS,62cd0ce286b0448a549ead91
M,Melvin Heaney,62cba98080e2da8f01b9924d,NURSE,62cd0ce286b0448a549ead92
M,Juan Carlos,62cba98080e2da8f01b9924d,GENERAL MEDICINE,62cd0ce286b0448a549ead93